transaction_id,reported_as_fraud_historic
 12867,Y
 12868,N
 12869,Y
 12870,N
 12871,Y
 12872,N
 12873,N
 12874,N
 12875,N
 12876,Y
 12877,N
 12878,N
 12879,N
 12880,N
 12881,N
 12882,N
 12883,Y
 12884,N
 12885,N
 12886,N
 12887,Y
 12888,N
 12889,N
 12890,N
 12891,N
 12892,N
 12893,Y
 12894,Y
 12895,N
 12896,Y
 12897,N
 12898,Y
 12899,N
 12900,N
 12901,N
 12902,N
 12903,Y
 12904,Y
 12905,N
 12906,N
 12907,N
 12908,N
 12909,N
 12910,N
 12911,N
 12912,N
 12913,N
 12914,Y
 12915,N
 12916,N
 12917,N
 12918,Y
 12919,Y
 12920,N
 12921,N
 12922,Y
 12923,N
 12924,N
 12925,N
 12926,N
 12927,N
 12928,N
 12929,N
 12930,N
 12931,N
 12932,N
 12933,Y
 12934,N
 12935,Y
 12936,N
 12937,N
 12938,N
 12939,N
 12940,N
 12941,N
 12942,N
 12943,Y
 12944,N
 12945,N
 12946,N
 12947,N
 12948,N
 12949,N
 12950,N
 12951,N
 12952,N
 12953,N
 12954,Y
 12955,N
 12956,N
 12957,Y
 12958,Y
 12959,N
 12960,N
 12961,N
 12962,Y
 12963,Y
 12964,N
 12965,N
 12966,Y
 12967,N
 12968,Y
 12969,N
 12970,N
 12971,N
 12972,N
 12973,N
 12974,N
 12975,Y
 12976,N
 12977,Y
 12978,N
 12979,N
 12980,N
 12981,N
 12982,N
 12983,N
 12984,N
 12985,N
 12986,Y
 12987,N
 12988,N
 12989,N
 12990,N
 12991,N
 12992,Y
 12993,N
 12994,N
 12995,N
 12996,N
 12997,N
 12998,N
 12999,N
 13000,Y
 13001,N
 13002,N
 13003,N
 13004,N
 13005,N
 13006,N
 13007,N
 13008,Y
 13009,Y
 13010,N
 13011,Y
 13012,N
 13013,N
 13014,N
 13015,N
 13016,N
 13017,Y
 13018,N
 13019,N
 13020,N
 13021,N
 13022,N
 13023,N
 13024,N
 13025,Y
 13026,N
 13027,N
 13028,N
 13029,N
 13030,Y
 13031,N
 13032,N
 13033,N
 13034,N
 13035,N
 13036,Y
 13037,N
 13038,N
 13039,N
 13040,N
 13041,Y
 13042,N
 13043,N
 13044,Y
 13045,Y
 13046,N
 13047,Y
 13048,N
 13049,Y
 13050,N
 13051,Y
 13052,N
 13053,N
 13054,Y
 13055,N
 13056,Y
 13057,Y
 13058,Y
 13059,N
 13060,Y
 13061,Y
 13062,N
 13063,Y
 13064,Y
 13065,N
 13066,Y
 13067,N
 13068,N
 13069,N
 13070,N
 13071,N
 13072,N
 13073,N
 13074,N
 13075,Y
 13076,N
 13077,N
 13078,N
 13079,N
 13080,N
 13081,N
 13082,N
 13083,N
 13084,N
 13085,N
 13086,N
 13087,N
 13088,N
 13089,Y
 13090,N
 13091,N
 13092,N
 13093,N
 13094,N
 13095,N
 13096,N
 13097,N
 13098,N
 13099,N
 13100,Y
 13101,N
 13102,Y
 13103,Y
 13104,N
 13105,N
 13106,N
 13107,Y
 13108,N
 13109,N
 13110,N
 13111,Y
 13112,N
 13113,Y
 13114,N
 13115,N
 13116,N
 13117,N
 13118,N
 13119,Y
 13120,Y
 13121,N
 13122,N
 13123,N
 13124,Y
 13125,N
 13126,Y
 13127,N
 13128,N
 13129,Y
 13130,N
 13131,Y
 13132,N
 13133,Y
 13134,N
 13135,N
 13136,N
 13137,N
 13138,N
 13139,N
 13140,N
 13141,N
 13142,N
 13143,N
 13144,N
 13145,N
 13146,N
 13147,N
 13148,N
 13149,N
 13150,N
 13151,N
 13152,N
 13153,N
 13154,N
 13155,N
 13156,N
 13157,N
 13158,N
 13159,Y
 13160,Y
 13161,Y
 13162,N
 13163,N
 13164,N
 13165,Y
 13166,N
 13167,Y
 13168,N
 13169,N
 13170,N
 13171,N
 13172,N
 13173,N
 13174,N
 13175,N
 13176,N
 13177,N
 13178,N
 13179,N
 13180,N
 13181,N
 13182,Y
 13183,N
 13184,N
 13185,N
 13186,N
 13187,Y
 13188,Y
 13189,N
 13190,N
 13191,Y
 13192,Y
 13193,N
 13194,N
 13195,N
 13196,Y
 13197,N
 13198,N
 13199,N
 13200,Y
 13201,N
 13202,N
 13203,N
 13204,N
 13205,N
 13206,Y
 13207,N
 13208,N
 13209,N
 13210,Y
 13211,N
 13212,Y
 13213,N
 13214,N
 13215,N
 13216,N
 13217,N
 13218,N
 13219,Y
 13220,N
 13221,N
 13222,N
 13223,N
 13224,N
 13225,N
 13226,Y
 13227,Y
 13228,N
 13229,Y
 13230,Y
 13231,N
 13232,N
 13233,N
 13234,Y
 13235,N
 13236,N
 13237,N
 13238,N
 13239,N
 13240,N
 13241,N
 13242,N
 13243,N
 13244,N
 13245,N
 13246,Y
 13247,N
 13248,N
 13249,N
 13250,N
 13251,Y
 13252,N
 13253,Y
 13254,N
 13255,N
 13256,N
 13257,N
 13258,N
 13259,N
 13260,Y
 13261,N
 13262,Y
 13263,Y
 13264,N
 13265,N
 13266,Y
 13267,Y
 13268,N
 13269,N
 13270,Y
 13271,N
 13272,N
 13273,Y
 13274,Y
 13275,N
 13276,N
 13277,N
 13278,Y
 13279,N
 13280,N
 13281,N
 13282,Y
 13283,Y
 13284,N
 13285,N
 13286,Y
 13287,Y
 13288,N
 13289,N
 13290,Y
 13291,Y
 13292,Y
 13293,N
 13294,N
 13295,Y
 13296,N
 13297,Y
 13298,Y
 13299,N
 13300,N
 13301,N
 13302,N
 13303,Y
 13304,Y
 13305,N
 13306,Y
 13307,Y
 13308,N
 13309,N
 13310,N
 13311,Y
 13312,N
 13313,N
 13314,N
 13315,N
 13316,N
 13317,N
 13318,Y
 13319,Y
 13320,Y
 13321,N
 13322,N
 13323,N
 13324,N
 13325,N
 13326,Y
 13327,N
 13328,N
 13329,N
 13330,Y
 13331,N
 13332,Y
 13333,N
 13334,N
 13335,N
 13336,N
 13337,Y
 13338,N
 13339,N
 13340,N
 13341,N
 13342,Y
 13343,N
 13344,Y
 13345,N
 13346,N
 13347,N
 13348,N
 13349,N
 13350,Y
 13351,N
 13352,N
 13353,Y
 13354,N
 13355,Y
 13356,N
 13357,Y
 13358,N
 13359,N
 13360,N
 13361,N
 13362,N
 13363,N
 13364,Y
 13365,Y
 13366,N
 13367,N
 13368,N
 13369,N
 13370,N
 13371,N
 13372,N
 13373,N
 13374,N
 13375,Y
 13376,N
 13377,N
 13378,N
 13379,N
 13380,N
 13381,Y
 13382,N
 13383,N
 13384,N
 13385,N
 13386,N
 13387,N
 13388,N
 13389,N
 13390,N
 13391,N
 13392,N
 13393,N
 13394,N
 13395,N
 13396,N
 13397,N
 13398,N
 13399,N
 13400,Y
 13401,N
 13402,N
 13403,Y
 13404,N
 13405,Y
 13406,N
 13407,N
 13408,N
 13409,N
 13410,N
 13411,N
 13412,N
 13413,N
 13414,Y
 13415,N
 13416,N
 13417,N
 13418,Y
 13419,N
 13420,N
 13421,N
 13422,N
 13423,N
 13424,N
 13425,N
 13426,N
 13427,Y
 13428,N
 13429,Y
 13430,Y
 13431,N
 13432,Y
 13433,Y
 13434,N
 13435,N
 13436,N
 13437,N
 13438,N
 13439,N
 13440,N
 13441,Y
 13442,Y
 13443,N
 13444,Y
 13445,N
 13446,N
 13447,Y
 13448,N
 13449,N
 13450,N
 13451,N
 13452,N
 13453,Y
 13454,N
 13455,Y
 13456,N
 13457,N
 13458,N
 13459,N
 13460,N
 13461,N
 13462,N
 13463,N
 13464,N
 13465,Y
 13466,N
 13467,N
 13468,N
 13469,N
 13470,N
 13471,N
 13472,N
 13473,N
 13474,N
 13475,N
 13476,N
 13477,N
 13478,N
 13479,N
 13480,Y
 13481,N
 13482,N
 13483,N
 13484,N
 13485,N
 13486,Y
 13487,Y
 13488,N
 13489,Y
 13490,Y
 13491,N
 13492,N
 13493,Y
 13494,N
 13495,N
 13496,Y
 13497,N
 13498,N
 13499,N
 13500,N
 13501,N
 13502,N
 13503,Y
 13504,Y
 13505,Y
 13506,N
 13507,N
 13508,N
 13509,Y
 13510,N
 13511,Y
 13512,N
 13513,Y
 13514,N
 13515,N
 13516,N
 13517,N
 13518,Y
 13519,N
 13520,N
 13521,N
 13522,N
 13523,Y
 13524,Y
 13525,N
 13526,N
 13527,N
 13528,N
 13529,N
 13530,N
 13531,N
 13532,N
 13533,N
 13534,N
 13535,Y
 13536,Y
 13537,N
 13538,Y
 13539,Y
 13540,N
 13541,N
 13542,N
 13543,N
 13544,N
 13545,N
 13546,N
 13547,N
 13548,Y
 13549,N
 13550,N
 13551,Y
 13552,N
 13553,N
 13554,Y
 13555,Y
 13556,N
 13557,Y
 13558,N
 13559,Y
 13560,N
 13561,N
 13562,Y
 13563,N
 13564,N
 13565,N
 13566,N
 13567,N
 13568,N
 13569,N
 13570,Y
 13571,Y
 13572,Y
 13573,N
 13574,Y
 13575,N
 13576,N
 13577,N
 13578,N
 13579,N
 13580,N
 13581,Y
 13582,N
 13583,N
 13584,Y
 13585,N
 13586,N
 13587,N
 13588,N
 13589,Y
 13590,N
 13591,Y
 13592,N
 13593,N
 13594,N
 13595,N
 13596,N
 13597,N
 13598,N
 13599,N
 13600,N
 13601,N
 13602,N
 13603,Y
 13604,N
 13605,N
 13606,N
 13607,N
 13608,N
 13609,Y
 13610,Y
 13611,N
 13612,N
 13613,N
 13614,N
 13615,N
 13616,Y
 13617,N
 13618,N
 13619,Y
 13620,N
 13621,N
 13622,N
 13623,N
 13624,N
 13625,Y
 13626,N
 13627,Y
 13628,N
 13629,N
 13630,N
 13631,N
 13632,N
 13633,Y
 13634,Y
 13635,N
 13636,N
 13637,N
 13638,Y
 13639,Y
 13640,Y
 13641,N
 13642,N
 13643,N
 13644,N
 13645,N
 13646,N
 13647,Y
 13648,Y
 13649,N
 13650,N
 13651,Y
 13652,Y
 13653,N
 13654,N
 13655,N
 13656,Y
 13657,N
 13658,Y
 13659,N
 13660,N
 13661,N
 13662,N
 13663,N
 13664,N
 13665,N
 13666,N
 13667,Y
 13668,N
 13669,Y
 13670,N
 13671,N
 13672,N
 13673,Y
 13674,N
 13675,N
 13676,N
 13677,N
 13678,N
 13679,N
 13680,Y
 13681,N
 13682,Y
 13683,Y
 13684,N
 13685,N
 13686,N
 13687,Y
 13688,Y
 13689,N
 13690,N
 13691,N
 13692,N
 13693,N
 13694,N
 13695,N
 13696,Y
 13697,N
 13698,N
 13699,N
 13700,N
 13701,N
 13702,N
 13703,N
 13704,N
 13705,N
 13706,N
 13707,N
 13708,N
 13709,Y
 13710,Y
 13711,N
 13712,Y
 13713,N
 13714,N
 13715,N
 13716,N
 13717,Y
 13718,N
 13719,Y
 13720,N
 13721,N
 13722,N
 13723,N
 13724,N
 13725,N
 13726,Y
 13727,N
 13728,N
 13729,Y
 13730,Y
 13731,N
 13732,Y
 13733,Y
 13734,N
 13735,N
 13736,N
 13737,Y
 13738,N
 13739,N
 13740,Y
 13741,N
 13742,N
 13743,Y
 13744,Y
 13745,N
 13746,N
 13747,Y
 13748,N
 13749,N
 13750,N
 13751,N
 13752,N
 13753,Y
 13754,N
 13755,N
 13756,N
 13757,N
 13758,N
 13759,N
 13760,N
 13761,N
 13762,Y
 13763,Y
 13764,Y
 13765,N
 13766,N
 13767,Y
 13768,N
 13769,Y
 13770,N
 13771,N
 13772,N
 13773,Y
 13774,N
 13775,N
 13776,Y
 13777,N
 13778,N
 13779,N
 13780,Y
 13781,Y
 13782,N
 13783,N
 13784,N
 13785,N
 13786,N
 13787,N
 13788,Y
 13789,N
 13790,Y
 13791,N
 13792,N
 13793,N
 13794,N
 13795,N
 13796,Y
 13797,N
 13798,N
 13799,Y
 13800,N
 13801,N
 13802,N
 13803,Y
 13804,Y
 13805,N
 13806,N
 13807,N
 13808,N
 13809,N
 13810,N
 13811,N
 13812,N
 13813,N
 13814,N
 13815,N
 13816,N
 13817,N
 13818,N
 13819,N
 13820,N
 13821,N
 13822,Y
 13823,Y
 13824,N
 13825,N
 13826,N
 13827,N
 13828,N
 13829,N
 13830,N
 13831,N
 13832,N
 13833,N
 13834,Y
 13835,Y
 13836,N
 13837,N
 13838,N
 13839,N
 13840,N
 13841,Y
 13842,N
 13843,N
 13844,N
 13845,N
 13846,N
 13847,N
 13848,N
 13849,N
 13850,N
 13851,Y
 13852,N
 13853,N
 13854,N
 13855,Y
 13856,Y
 13857,N
 13858,N
 13859,N
 13860,Y
 13861,N
 13862,N
 13863,N
 13864,Y
 13865,N
 13866,N
 13867,N
 13868,N
 13869,N
 13870,N
 13871,N
 13872,N
 13873,Y
 13874,N
 13875,N
 13876,N
 13877,Y
 13878,N
 13879,N
 13880,N
 13881,N
 13882,Y
 13883,N
 13884,N
 13885,N
 13886,N
 13887,N
 13888,N
 13889,N
 13890,N
 13891,N
 13892,N
 13893,N
 13894,N
 13895,N
 13896,N
 13897,N
 13898,N
 13899,N
 13900,Y
 13901,N
 13902,Y
 13903,Y
 13904,N
 13905,Y
 13906,N
 13907,N
 13908,N
 13909,N
 13910,N
 13911,Y
 13912,N
 13913,N
 13914,N
 13915,N
 13916,N
 13917,N
 13918,Y
 13919,N
 13920,N
 13921,N
 13922,Y
 13923,N
 13924,N
 13925,Y
 13926,Y
 13927,N
 13928,N
 13929,N
 13930,Y
 13931,N
 13932,N
 13933,Y
 13934,N
 13935,Y
 13936,N
 13937,N
 13938,Y
 13939,Y
 13940,N
 13941,Y
 13942,Y
 13943,N
 13944,N
 13945,N
 13946,Y
 13947,N
 13948,N
 13949,N
 13950,Y
 13951,N
 13952,Y
 13953,N
 13954,N
 13955,Y
 13956,Y
 13957,Y
 13958,N
 13959,N
 13960,N
 13961,N
 13962,N
 13963,N
 13964,N
 13965,N
 13966,Y
 13967,Y
 13968,N
 13969,Y
 13970,Y
 13971,Y
 13972,Y
 13973,N
 13974,N
 13975,N
 13976,N
 13977,N
 13978,Y
 13979,N
 13980,N
 13981,N
 13982,Y
 13983,N
 13984,N
 13985,Y
 13986,N
 13987,N
 13988,N
 13989,N
 13990,N
 13991,N
 13992,Y
 13993,N
 13994,N
 13995,N
 13996,Y
 13997,Y
 13998,N
 13999,Y
 14000,N
 14001,Y
 14002,N
 14003,Y
 14004,N
 14005,Y
 14006,Y
 14007,N
 14008,N
 14009,N
 14010,N
 14011,N
 14012,Y
 14013,N
 14014,N
 14015,N
 14016,N
 14017,N
 14018,N
 14019,N
 14020,N
 14021,Y
 14022,N
 14023,N
 14024,N
 14025,N
 14026,N
 14027,N
 14028,N
 14029,N
 14030,N
 14031,N
 14032,N
 14033,N
 14034,N
 14035,N
 14036,N
 14037,Y
 14038,N
 14039,N
 14040,Y
 14041,N
 14042,N
 14043,N
 14044,N
 14045,N
 14046,N
 14047,N
 14048,N
 14049,N
 14050,N
 14051,N
 14052,N
 14053,N
 14054,N
 14055,Y
 14056,N
 14057,N
 14058,N
 14059,N
 14060,Y
 14061,N
 14062,N
 14063,N
 14064,Y
 14065,N
 14066,Y
 14067,Y
 14068,Y
 14069,N
 14070,N
 14071,N
 14072,N
 14073,Y
 14074,Y
 14075,N
 14076,N
 14077,N
 14078,N
 14079,Y
 14080,N
 14081,N
 14082,N
 14083,N
 14084,Y
 14085,N
 14086,Y
 14087,N
 14088,Y
 14089,N
 14090,N
 14091,N
 14092,Y
 14093,N
 14094,N
 14095,N
 14096,N
 14097,N
 14098,N
 14099,N
 14100,N
 14101,N
 14102,N
 14103,N
 14104,N
 14105,Y
 14106,Y
 14107,Y
 14108,N
 14109,N
 14110,N
 14111,N
 14112,N
 14113,N
 14114,N
 14115,Y
 14116,N
 14117,Y
 14118,N
 14119,N
 14120,N
 14121,N
 14122,Y
 14123,Y
 14124,N
 14125,N
 14126,N
 14127,N
 14128,N
 14129,N
 14130,Y
 14131,N
 14132,Y
 14133,Y
 14134,N
 14135,N
 14136,Y
 14137,N
 14138,N
 14139,Y
 14140,N
 14141,N
 14142,N
 14143,N
 14144,N
 14145,N
 14146,N
 14147,N
 14148,N
 14149,N
 14150,N
 14151,N
 14152,N
 14153,N
 14154,N
 14155,N
 14156,N
 14157,N
 14158,N
 14159,N
 14160,N
 14161,N
 14162,N
 14163,N
 14164,N
 14165,N
 14166,N
 14167,N
 14168,N
 14169,Y
 14170,N
 14171,Y
 14172,N
 14173,N
 14174,N
 14175,N
 14176,Y
 14177,Y
 14178,N
 14179,N
 14180,Y
 14181,N
 14182,N
 14183,N
 14184,N
 14185,N
 14186,N
 14187,Y
 14188,Y
 14189,N
 14190,N
 14191,N
 14192,N
 14193,N
 14194,Y
 14195,Y
 14196,N
 14197,N
 14198,Y
 14199,N
 14200,Y
 14201,N
 14202,N
 14203,N
 14204,N
 14205,Y
 14206,N
 14207,Y
 14208,N
 14209,N
 14210,N
 14211,Y
 14212,N
 14213,Y
 14214,Y
 14215,N
 14216,N
 14217,N
 14218,Y
 14219,N
 14220,N
 14221,N
 14222,N
 14223,N
 14224,N
 14225,N
 14226,N
 14227,N
 14228,N
 14229,N
 14230,N
 14231,N
 14232,Y
 14233,N
 14234,Y
 14235,N
 14236,N
 14237,N
 14238,N
 14239,N
 14240,N
 14241,N
 14242,Y
 14243,N
 14244,N
 14245,N
 14246,N
 14247,N
 14248,N
 14249,N
 14250,N
 14251,N
 14252,N
 14253,N
 14254,Y
 14255,N
 14256,N
 14257,N
 14258,N
 14259,N
 14260,N
 14261,Y
 14262,N
 14263,N
 14264,N
 14265,N
 14266,N
 14267,N
 14268,Y
 14269,Y
 14270,N
 14271,Y
 14272,Y
 14273,N
 14274,N
 14275,N
 14276,N
 14277,Y
 14278,N
 14279,N
 14280,N
 14281,Y
 14282,N
 14283,N
 14284,N
 14285,N
 14286,N
 14287,N
 14288,N
 14289,N
 14290,N
 14291,N
 14292,N
 14293,N
 14294,N
 14295,N
 14296,N
 14297,N
 14298,N
 14299,Y
 14300,N
 14301,N
 14302,N
 14303,N
 14304,N
 14305,N
 14306,N
 14307,N
 14308,Y
 14309,N
 14310,N
 14311,N
 14312,N
 14313,Y
 14314,Y
 14315,N
 14316,N
 14317,Y
 14318,Y
 14319,N
 14320,N
 14321,N
 14322,N
 14323,Y
 14324,N
 14325,N
 14326,N
 14327,N
 14328,Y
 14329,N
 14330,Y
 14331,N
 14332,N
 14333,N
 14334,N
 14335,N
 14336,Y
 14337,N
 14338,Y
 14339,Y
 14340,N
 14341,N
 14342,N
 14343,N
 14344,N
 14345,N
 14346,N
 14347,Y
 14348,N
 14349,Y
 14350,N
 14351,Y
 14352,Y
 14353,N
 14354,N
 14355,N
 14356,N
 14357,N
 14358,N
 14359,N
 14360,N
 14361,N
 14362,N
 14363,Y
 14364,N
 14365,N
 14366,N
 14367,N
 14368,N
 14369,N
 14370,N
 14371,Y
 14372,N
 14373,N
 14374,N
 14375,N
 14376,N
 14377,Y
 14378,Y
 14379,Y
 14380,N
 14381,N
 14382,Y
 14383,N
 14384,Y
 14385,N
 14386,N
 14387,N
 14388,N
 14389,N
 14390,N
 14391,N
 14392,Y
 14393,N
 14394,Y
 14395,N
 14396,N
 14397,N
 14398,N
 14399,N
 14400,N
 14401,N
 14402,N
 14403,N
 14404,Y
 14405,N
 14406,Y
 14407,N
 14408,Y
 14409,N
 14410,N
 14411,N
 14412,N
 14413,N
 14414,N
 14415,N
 14416,N
 14417,Y
 14418,N
 14419,N
 14420,Y
 14421,N
 14422,Y
 14423,N
 14424,N
 14425,N
 14426,N
 14427,Y
 14428,N
 14429,N
 14430,N
 14431,N
 14432,Y
 14433,N
 14434,Y
 14435,Y
 14436,Y
 14437,N
 14438,N
 14439,N
 14440,N
 14441,N
 14442,N
 14443,N
 14444,N
 14445,N
 14446,N
 14447,N
 14448,N
 14449,Y
 14450,N
 14451,Y
 14452,N
 14453,N
 14454,N
 14455,N
 14456,N
 14457,Y
 14458,N
 14459,Y
 14460,N
 14461,Y
 14462,N
 14463,N
 14464,Y
 14465,N
 14466,N
 14467,Y
 14468,N
 14469,N
 14470,N
 14471,N
 14472,N
 14473,N
 14474,N
 14475,N
 14476,Y
 14477,N
 14478,N
 14479,N
 14480,Y
 14481,N
 14482,N
 14483,N
 14484,Y
 14485,N
 14486,N
 14487,Y
 14488,Y
 14489,N
 14490,N
 14491,N
 14492,Y
 14493,N
 14494,N
 14495,N
 14496,N
 14497,Y
 14498,N
 14499,Y
 14500,Y
 14501,N
 14502,N
 14503,N
 14504,N
 14505,N
 14506,Y
 14507,Y
 14508,Y
 14509,N
 14510,N
 14511,N
 14512,N
 14513,N
 14514,Y
 14515,Y
 14516,N
 14517,N
 14518,N
 14519,N
 14520,N
 14521,N
 14522,N
 14523,N
 14524,N
 14525,N
 14526,Y
 14527,N
 14528,Y
 14529,N
 14530,N
 14531,N
 14532,N
 14533,Y
 14534,N
 14535,N
 14536,N
 14537,N
 14538,N
 14539,N
 14540,N
 14541,Y
 14542,N
 14543,N
 14544,N
 14545,Y
 14546,Y
 14547,N
 14548,N
 14549,N
 14550,N
 14551,N
 14552,N
 14553,N
 14554,N
 14555,Y
 14556,N
 14557,N
 14558,N
 14559,N
 14560,Y
 14561,N
 14562,Y
 14563,N
 14564,N
 14565,N
 14566,N
 14567,N
 14568,N
 14569,N
 14570,Y
 14571,Y
 14572,N
 14573,N
 14574,N
 14575,N
 14576,Y
 14577,N
 14578,Y
 14579,N
 14580,N
 14581,Y
 14582,N
 14583,N
 14584,N
 14585,Y
 14586,N
 14587,N
 14588,N
 14589,N
 14590,N
 14591,N
 14592,N
 14593,N
 14594,Y
 14595,Y
 14596,N
 14597,Y
 14598,N
 14599,Y
 14600,N
 14601,N
 14602,N
 14603,Y
 14604,N
 14605,N
 14606,Y
 14607,Y
 14608,N
 14609,N
 14610,N
 14611,N
 14612,N
 14613,N
 14614,N
 14615,N
 14616,N
 14617,N
 14618,N
 14619,N
 14620,N
 14621,N
 14622,N
 14623,N
 14624,N
 14625,N
 14626,Y
 14627,N
 14628,N
 14629,N
 14630,N
 14631,N
 14632,N
 14633,Y
 14634,N
 14635,N
 14636,N
 14637,N
 14638,N
 14639,N
 14640,N
 14641,N
 14642,N
 14643,N
 14644,N
 14645,N
 14646,N
 14647,N
 14648,N
 14649,N
 14650,N
 14651,N
 14652,N
 14653,Y
 14654,N
 14655,N
 14656,N
 14657,N
 14658,N
 14659,N
 14660,N
 14661,Y
 14662,Y
 14663,N
 14664,N
 14665,N
 14666,N
 14667,N
 14668,N
 14669,N
 14670,N
 14671,N
 14672,Y
 14673,N
 14674,Y
 14675,N
 14676,N
 14677,Y
 14678,N
 14679,N
 14680,Y
 14681,Y
 14682,N
 14683,Y
 14684,N
 14685,N
 14686,N
 14687,N
 14688,Y
 14689,Y
 14690,N
 14691,Y
 14692,N
 14693,N
 14694,N
 14695,Y
 14696,Y
 14697,N
 14698,N
 14699,N
 14700,N
 14701,N
 14702,Y
 14703,N
 14704,Y
 14705,Y
 14706,N
 14707,N
 14708,N
 14709,N
 14710,N
 14711,Y
 14712,N
 14713,N
 14714,N
 14715,N
 14716,N
 14717,Y
 14718,N
 14719,Y
 14720,Y
 14721,N
 14722,N
 14723,N
 14724,N
 14725,Y
 14726,N
 14727,N
 14728,Y
 14729,N
 14730,N
 14731,N
 14732,N
 14733,N
 14734,Y
 14735,N
 14736,Y
 14737,N
 14738,N
 14739,Y
 14740,N
 14741,N
 14742,N
 14743,N
 14744,Y
 14745,N
 14746,N
 14747,Y
 14748,N
 14749,Y
 14750,Y
 14751,N
 14752,Y
 14753,N
 14754,N
 14755,N
 14756,N
 14757,N
 14758,N
 14759,N
 14760,N
 14761,N
 14762,Y
 14763,N
 14764,N
 14765,N
 14766,N
 14767,N
 14768,Y
 14769,N
 14770,Y
 14771,N
 14772,Y
 14773,Y
 14774,N
 14775,N
 14776,N
 14777,N
 14778,Y
 14779,N
 14780,N
 14781,N
 14782,N
 14783,N
 14784,N
 14785,Y
 14786,N
 14787,N
 14788,N
 14789,N
 14790,N
 14791,N
 14792,N
 14793,N
 14794,N
 14795,N
 14796,N
 14797,N
 14798,N
 14799,Y
 14800,N
 14801,N
 14802,N
 14803,N
 14804,N
 14805,N
 14806,N
 14807,Y
 14808,Y
 14809,N
 14810,N
 14811,N
 14812,N
 14813,Y
 14814,N
 14815,N
 14816,N
 14817,N
 14818,N
 14819,N
 14820,N
 14821,N
 14822,N
 14823,Y
 14824,Y
 14825,N
 14826,N
 14827,N
 14828,N
 14829,N
 14830,N
 14831,Y
 14832,Y
 14833,N
 14834,Y
 14835,N
 14836,N
 14837,N
 14838,N
 14839,N
 14840,Y
 14841,Y
 14842,N
 14843,N
 14844,N
 14845,N
 14846,Y
 14847,N
 14848,Y
 14849,Y
 14850,N
 14851,Y
 14852,Y
 14853,N
 14854,N
 14855,N
 14856,N
 14857,N
 14858,N
 14859,Y
 14860,N
 14861,N
 14862,N
 14863,Y
 14864,N
 14865,Y
 14866,N
 14867,N
 14868,N
 14869,N
 14870,N
 14871,N
 14872,N
 14873,N
 14874,Y
 14875,N
 14876,N
 14877,N
 14878,N
 14879,Y
 14880,Y
 14881,N
 14882,N
 14883,N
 14884,N
 14885,Y
 14886,Y
 14887,Y
 14888,Y
 14889,N
 14890,N
 14891,Y
 14892,N
 14893,N
 14894,Y
 14895,N
 14896,N
 14897,Y
 14898,Y
 14899,N
 14900,N
 14901,N
 14902,Y
 14903,N
 14904,Y
 14905,N
 14906,Y
 14907,N
 14908,Y
 14909,N
 14910,N
 14911,N
 14912,N
 14913,N
 14914,Y
 14915,N
 14916,N
 14917,Y
 14918,N
 14919,Y
 14920,N
 14921,N
 14922,N
 14923,N
 14924,Y
 14925,N
 14926,N
 14927,N
 14928,N
 14929,Y
 14930,Y
 14931,Y
 14932,N
 14933,Y
 14934,N
 14935,N
 14936,N
 14937,N
 14938,N
 14939,N
 14940,N
 14941,N
 14942,N
 14943,N
 14944,N
 14945,Y
 14946,N
 14947,Y
 14948,N
 14949,N
 14950,N
 14951,N
 14952,Y
 14953,Y
 14954,N
 14955,N
 14956,N
 14957,N
 14958,Y
 14959,N
 14960,N
 14961,Y
 14962,Y
 14963,N
 14964,N
 14965,N
 14966,N
 14967,N
 14968,N
 14969,N
 14970,N
 14971,N
 14972,N
 14973,N
 14974,N
 14975,N
 14976,Y
 14977,N
 14978,N
 14979,N
 14980,N
 14981,N
 14982,N
 14983,N
 14984,Y
 14985,Y
 14986,Y
 14987,N
 14988,Y
 14989,Y
 14990,N
 14991,N
 14992,Y
 14993,N
 14994,N
 14995,N
 14996,Y
 14997,N
 14998,Y
 14999,N
 15000,N
 15001,N
 15002,N
 15003,N
 15004,Y
 15005,N
 15006,N
 15007,N
 15008,N
 15009,N
 15010,N
 15011,N
 15012,N
 15013,N
 15014,N
 15015,N
 15016,N
 15017,Y
 15018,Y
 15019,Y
 15020,N
 15021,N
 15022,N
 15023,N
 15024,Y
 15025,N
 15026,N
 15027,N
 15028,N
 15029,N
 15030,N
 15031,N
 15032,Y
 15033,N
 15034,N
 15035,N
 15036,N
 15037,N
 15038,N
 15039,N
 15040,N
 15041,N
 15042,N
 15043,N
 15044,N
 15045,Y
 15046,N
 15047,N
 15048,N
 15049,Y
 15050,Y
 15051,Y
 15052,N
 15053,N
 15054,N
 15055,N
 15056,N
 15057,N
 15058,N
 15059,Y
 15060,Y
 15061,N
 15062,N
 15063,Y
 15064,Y
 15065,N
 15066,N
 15067,N
 15068,N
 15069,Y
 15070,N
 15071,N
 15072,N
 15073,N
 15074,N
 15075,N
 15076,N
 15077,Y
 15078,N
 15079,N
 15080,N
 15081,Y
 15082,N
 15083,N
 15084,N
 15085,Y
 15086,N
 15087,N
 15088,N
 15089,N
 15090,N
 15091,Y
 15092,N
 15093,Y
 15094,N
 15095,Y
 15096,Y
 15097,N
 15098,N
 15099,N
 15100,N
 15101,N
 15102,N
 15103,N
 15104,N
